[12:21:56] [ERROR] Error: TextNodeRenderable only accepts strings, TextNodeRenderable instances, or StyledText instances
Error
    at add (/home/theawakener/Projects/terra-orbit/node_modules/@opentui/solid/node_modules/@opentui/core/index-xt9f071j.js:3618:15)
    at _insertNode (/home/theawakener/Projects/terra-orbit/node_modules/@opentui/solid/src/reconciler.ts:97:12)
    at <anonymous> (/home/theawakener/Projects/terra-orbit/src/tui/components/prompt.tsx:57:5)
    at <anonymous> (/home/theawakener/Projects/terra-orbit/src/tui/routes/home.tsx:34:21)
    at untrack (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:461:12)
    at <anonymous> (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:1496:21)
    at runComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:707:22)
    at updateComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:689:3)
    at createMemo (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:253:10)
    at <anonymous> (/home/theawakener/Projects/terra-orbit/src/tui/app.tsx:86:20)
    at untrack (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:461:12)
    at children (/home/theawakener/Projects/terra-orbit/src/tui/context/input.tsx:15:14)
    at <anonymous> (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:1034:29)
    at runComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:707:22)
    at updateComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:689:3)
    at createMemo (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:253:10)
    at children (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:580:20)
    at untrack (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:461:12)
    at <anonymous> (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:1029:36)
    at runComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:707:22)
    at updateComputation (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:689:3)
    at createRenderEffect (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:220:75)
    at provider (/home/theawakener/Projects/terra-orbit/node_modules/solid-js/dist/server.js:1029:5)
